Attaching to docker-connect-1, docker-consul-1, docker-control-center-1, docker-grind-coffee-1, docker-kafka-1, docker-place-cup-1, docker-pour-water-1, docker-schema-registry-1, zookeeper
docker-consul-1           | ==> Found address '172.18.0.2' for interface 'eth0', setting bind option...
docker-kafka-1            | [2022-02-21 14:10:48,787] INFO [Controller id=1] New topics: [Set(_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey)], deleted topics: [Set()], new partition replica assignment [Map(_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-0 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-5 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-2 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-6 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-9 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-10 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=), _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-3 -> ReplicaAssignment(replicas=1, addingReplicas=, removingReplicas=))] (kafka.controller.KafkaController)
docker-kafka-1            | [2022-02-21 14:10:48,787] INFO [Controller id=1] New partition creation callback for _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-0,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-5,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-2,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-6,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-9,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-10,_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-3 (kafka.controller.KafkaController)
docker-kafka-1            | [2022-02-21 14:10:48,800] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-0, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-5, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-2, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-6, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-9, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-10, _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-3) (kafka.server.ReplicaFetcherManager)
docker-kafka-1            | [2022-02-21 14:10:48,802] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,802] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,803] INFO Created log for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,803] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,803] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,803] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7 broker=1] _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-7 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,808] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,808] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,808] INFO Created log for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,808] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,808] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,808] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4 broker=1] _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-4 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,812] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,812] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,812] INFO Created log for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,812] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,812] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,812] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1 broker=1] _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-1 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,817] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,817] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,817] INFO Created log for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,817] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,817] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,817] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11 broker=1] _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-11 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,821] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,821] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8, dir=/var/lib/kafka/data] Completed load of log with 1 segments, log start offset 0 and log end offset 0 in 1 ms (kafka.log.Log)
docker-kafka-1            | [2022-02-21 14:10:48,821] INFO Created log for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 in /var/lib/kafka/data/_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 with properties {compression.type -> producer, message.downconversion.enable -> true, min.insync.replicas -> 1, segment.jitter.ms -> 0, cleanup.policy -> delete, flush.ms -> 9223372036854775807, segment.bytes -> 1073741824, retention.ms -> 604800000, flush.messages -> 9223372036854775807, message.format.version -> 2.5-IV0, file.delete.delay.ms -> 60000, max.compaction.lag.ms -> 9223372036854775807, max.message.bytes -> 1048588, min.compaction.lag.ms -> 0, message.timestamp.type -> LogAppendTime, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, segment.ms -> 604800000, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760}. (kafka.log.LogManager)
docker-kafka-1            | [2022-02-21 14:10:48,822] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 broker=1] No checkpointed highwatermark is found for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,822] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 broker=1] Log loaded for partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 with initial high watermark 0 (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,822] INFO [Partition _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 broker=1] _confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-8 starts at leader epoch 0 from offset 0 with high watermark 0. Previous leader epoch was -1. (kafka.cluster.Partition)
docker-kafka-1            | [2022-02-21 14:10:48,825] INFO [Log partition=_confluent-controlcenter-5-5-3-1-actual-group-consumption-rekey-5, dir=/var/lib/kafka/data] Loading producer state till offset 0 with message format version 2 (kafka.log.Log)
